ID_Perigo,Classe de Perigo,Categoria,Pictogramas,Palavra de Advertência,Código da Frase H,Texto da Frase H,Frases P (Prevenção),Frases P (Resposta),Frases P (Armazenamento),Frases P (Disposição),Notas,Severidade_Inalacao,Severidade_Pele,Severidade_Olhos,Severidade_Ingestao,Risco_Geral,Via_Principal,Sintomas_Agudos,Sintomas_Tardios,Notas_Medico,Severidade_Incendio,Severidade_Derramamento,Severidade_Manuseio,Severidade_Reatividade
Aspira_C1,Perigo por aspiração - ,Categoria 1,GHS08,PERIGO,H304: ,Pode ser fatal se ingerido e penetrar nas vias respiratórias,,"P301+P310, P331",P405,P501,,1,1,1,5,3,Ingestão,"o perigo principal não é a digestão, mas a aspiração (entrada nos pulmões) causando tosse, engasgo, dificuldade respiratória severa, pneumonite química",,O principal risco é a pneumonite química por aspiração. A indução de vômito é contraindicada. O tratamento pode incluir suporte respiratório.,1,3,3,
Aspira_C2,Perigo por aspiração - ,Categoria 2,GHS08,ATENÇÃO,H305: ,Pode ser nocivo se ingerido e penetrar nas vias respiratórias,,"P301+P310, P331",P405,P501,,1,1,1,4,2,Ingestão,risco de aspiração para os pulmões causando tosse e dificuldade respiratória,,,1,2,2,
AqAgudo_C1,Perigoso ao ambiente aquático - Agudo - ,Categoria 1,GHS09,ATENÇÃO,H400: ,Muito tóxico para os organismos aquáticos,P273,P391,,P501,,1,1,1,1,2,,,,,1,4,2,
AqAgudo_C2,Perigoso ao ambiente aquático - Agudo - ,Categoria 2,,,H401: ,Tóxico para os organismos aquáticos,P273,,,P501,,1,1,1,1,2,,,,,1,3,2,
AqAgudo_C3,Perigoso ao ambiente aquático - Agudo - ,Categoria 3,,,H402: ,Nocivo para os organismos aquáticos,P273,,,P501,,1,1,1,1,2,,,,,1,2,2,
AqCronico_C1,Perigoso ao ambiente aquático - Crônico - ,Categoria 1,GHS09,ATENÇÃO,H410: ,"Muito tóxico para os organismos aquáticos, com efeitos prolongados",P273,P391,,P501,,1,1,1,1,2,,,,,1,4,2,
AqCronico_C2,Perigoso ao ambiente aquático - Crônico - ,Categoria 2,GHS09,,H411: ,"Tóxico para os organismos aquáticos, com efeitos prolongados",P273,P391,,P501,,1,1,1,1,2,,,,,1,3,2,
AqCronico_C3,Perigoso ao ambiente aquático - Crônico - ,Categoria 3,,,H412: ,"Nocivo para os organismos aquáticos, com efeitos prolongados",P273,,,P501,,1,1,1,1,2,,,,,1,2,2,
AqCronico_C4,Perigoso ao ambiente aquático - Crônico - ,Categoria 4,,,H413: ,Pode provocar efeitos nocivos prolongados para os organismos aquáticos,P273,,,P501,,1,1,1,1,2,,,,,1,2,2,
Ozonio_C1,Perigoso à camada de ozônio - ,Categoria 1,GHS07,,H420: ,Provoca danos à saúde pública e ao meio ambiente pela destruição da camada de ozônio,,,,P502,,1,1,1,1,2,,,,,1,2,2,
